Number,Problem
933,-9  +  -7 = |....|
934,-4  +  -7 = |....|
935,-2  +  -2 = |....|
936,-6  +  -8 = |....|
937,-10  +  -5 = |....|
938,-1  +  -5 = |....|
939,-4  +  -2 = |....|
940,-4  +  -9 = |....|
941,-5  +  -6 = |....|
942,-3  +  -8 = |....|
943,-1  +  -10 = |....|
944,-10  +  -3 = |....|
945,-5  +  -1 = |....|
946,-1  +  -8 = |....|
947,-10  +  -6 = |....|
948,-1  +  -8 = |....|
949,-3  +  -7 = |....|
950,-4  +  -2 = |....|
951,-6  +  -5 = |....|
952,-4  +  -3 = |....|
953,-5  +  -7 = |....|
954,-5  +  -7 = |....|
955,-7  +  -2 = |....|
956,-4  +  -4 = |....|
957,-2  +  -7 = |....|
958,-10  +  -3 = |....|
959,-3  +  -7 = |....|
960,-3  +  -2 = |....|
961,-7  +  -10 = |....|
962,-10  +  -10 = |....|
963,-3  +  -9 = |....|
964,-6  +  -3 = |....|
965,-5  +  -3 = |....|
966,-5  +  -5 = |....|
967,-8  +  -5 = |....|
968,-4  +  -1 = |....|
969,-7  +  -6 = |....|
970,-3  +  -4 = |....|
971,-6  +  -7 = |....|
972,-2  +  -9 = |....|
973,-1  +  -8 = |....|
974,-10  +  -1 = |....|
975,-9  +  -8 = |....|
976,-8  +  -6 = |....|
977,-10  +  -9 = |....|
978,-9  +  -4 = |....|
979,-4  +  -3 = |....|
980,-4  +  -3 = |....|
981,-1  +  -4 = |....|
982,-3  +  -8 = |....|
983,-5  +  -1 = |....|
984,-3  +  -5 = |....|
985,-6  +  -9 = |....|
986,-2  +  -4 = |....|
987,-6  +  -1 = |....|
988,-6  +  -9 = |....|
989,-8  +  -4 = |....|
990,-5  +  -7 = |....|
991,-1  +  -9 = |....|
992,-10  +  -1 = |....|
993,-5  +  -10 = |....|
994,-5  +  -6 = |....|
995,-7  +  -6 = |....|
996,-5  +  -8 = |....|
997,-8  +  -4 = |....|
998,-3  +  -2 = |....|
999,-1  +  -9 = |....|
1000,-5  +  -5 = |....|
